
5178,9/22/18,0.3075757575757576
5178,9/28/18,0.2990740740740741
5178,10/2/18,0.34933333333333333
5178,10/12/18,0.5
5178,11/9/18,0.325
5178,11/11/18,0.3541666666666667
5178,11/13/18,0.43333333333333335
5178,11/15/18,0.31802197802197796
5178,11/17/18,0.65
5178,11/26/18,0.21095238095238095
5178,11/30/18,1.0
5178,12/9/18,0.5805555555555556
5178,1/3/19,0.0
5178,1/14/19,0.2808333333333333
5178,1/20/19,0.3111111111111111
5178,1/26/19,0.45
5178,2/9/19,0.7408333333333333
5178,2/11/19,-0.025
5178,2/17/19,0.3333333333333333
5178,3/14/19,-0.08035714285714285
5178,4/3/19,0.29523809523809524
5178,4/9/19,0.3145833333333333
5178,4/14/19,0.3333333333333333
5178,4/17/19,0.4166666666666667
5178,4/22/19,0.0
5178,4/25/19,0.0
5178,5/5/19,0.0
5178,5/12/19,0.0
5178,5/22/19,0.0
5178,6/1/19,0.375
5178,6/11/19,0.49333333333333335
5178,6/19/19,0.0
5178,6/21/19,0.6000000000000001
5178,6/24/19,-0.0683333333333333
5178,7/6/19,0.7
5178,7/9/19,0.8
5178,7/11/19,0.06097027972027973
5178,7/13/19,0.5021825396825397
5203,9/7/09,0.48629629629629634
5203,9/16/09,0.5609375000000001
5203,9/27/09,0.6583333333333333
5203,11/15/09,0.8399999999999999
5203,1/12/10,0.5324494949494949
5203,1/13/10,0.5362244897959184
5203,3/18/10,0.2869047619047619
5203,4/11/10,0.41030303030303034
5203,4/29/10,0.54
5203,5/6/10,0.49652777777777785
5203,6/6/10,0.45131578947368417
5203,6/25/10,0.32249149659863946
5203,7/10/10,0.41875
5203,8/28/10,0.4793030303030303
5203,9/6/10,0.41564814814814816
5203,9/18/10,0.3798333333333333
5203,9/24/10,0.4453205128205128
5203,10/6/10,0.556
5203,10/9/10,0.3755555555555555
5203,10/20/10,0.5076190476190475
5203,10/24/10,0.5111111111111112
5203,10/26/10,0.5650000000000001
5203,11/4/10,0.25363636363636366
5203,11/11/10,0.4895454545454546
5203,11/15/10,0.44421487603305787
5203,11/25/10,0.21627289377289377
5203,12/4/10,0.6552083333333334
5203,1/8/11,1.0
5203,1/15/11,0.3175297619047619
5203,1/26/11,0.6666666666666666
5203,3/5/11,0.7145833333333333
5203,3/29/11,0.240625
5203,4/16/11,0.0
5203,4/29/11,0.4503030303030303
5203,5/11/11,0.5454329004329005
5203,5/12/11,0.4141666666666667
5203,5/20/11,0.47333333333333333
5203,6/23/11,0.2040692640692641
5203,7/2/11,0.425
5203,7/16/11,0.39499999999999996
5203,7/23/11,0.8125
5203,8/20/11,0.38333333333333336
5203,8/21/11,0.5222222222222223
5203,10/3/11,0.40018315018315015
5203,10/4/11,0.3737962962962963
5203,10/17/11,0.35125
5203,12/15/11,0.375
5203,1/20/12,0.23387188208616785
5203,2/2/12,0.0
5203,2/5/12,0.4557070707070706
5203,2/9/12,1.0
5203,5/24/12,0.5599999999999999
5203,6/9/12,0.34151785714285715
5203,6/13/12,0.451984126984127
5203,6/19/12,0.5787878787878787
5203,6/23/12,0.3333333333333333
5203,7/4/12,0.5538333333333332
5203,7/9/12,0.3638888888888889
5203,7/12/12,0.3927083333333333
5203,10/9/12,0.4927738927738928
5203,10/16/12,0.4505
5203,11/7/12,0.335
5203,11/15/12,0.29149720893141945
5203,12/5/12,0.3250499500499501
5203,12/17/12,0.3284090909090909
5203,12/19/12,0.4911111111111111
5203,2/22/13,0.5322448979591837
5203,3/25/13,0.39906385281385287
5203,4/5/13,0.29627450980392156
5203,4/14/13,0.5681818181818181
5203,5/5/13,0.38653846153846155
5203,5/13/13,0.23958333333333334
5203,5/21/13,0.516015625
5203,6/19/13,0.7300000000000001
5203,7/2/13,0.39875
5203,7/14/13,0.35365625
5203,7/19/13,0.2513888888888889
5203,7/28/13,0.26954022988505744
5203,1/2/14,0.35025252525252526
5203,5/29/14,0.20070607553366177
5203,6/5/14,0.3681818181818182
5203,6/17/14,0.36709090909090913
5203,6/19/14,0.21506410256410258
5203,6/25/14,0.3768465909090909
5203,6/27/14,0.39066666666666666
5203,7/22/14,0.32385984848484844
5203,7/31/14,0.22415674603174604
5203,8/8/14,0.406
5203,9/18/14,0.26345238095238105
5203,9/24/14,0.9333333333333332
5203,9/26/14,0.4666666666666668
5203,9/30/14,0.40583333333333327
5203,10/16/14,0.5142708333333333
5203,10/20/14,0.3905128205128206
5203,10/24/14,0.5677777777777777
5203,11/15/14,0.29606493506493503
5203,11/21/14,0.39431818181818185
5203,11/24/14,0.46153846153846156
5203,12/16/14,0.32000000000000006
5203,12/14/16,0.4714285714285714
5203,1/1/17,0.55
5203,1/3/17,0.29
5203,1/11/17,0.36
5203,1/30/17,0.5958333333333334
5203,2/4/17,0.5541666666666667
5203,2/19/17,0.3451388888888889
5203,3/9/17,0.25952380952380955
5203,3/11/17,0.3833333333333333
5203,3/17/17,0.5611111111111111
5203,3/18/17,0.18659511784511784
5203,3/26/17,0.5222222222222223
5203,3/30/17,0.48666666666666664
5203,4/4/17,0.3666666666666667
5203,4/20/17,0.2805555555555556
5203,5/13/17,0.26239495798319323
5203,7/12/17,0.6000000000000001
5203,7/15/17,0.15297619047619046
5203,7/21/17,0.2375
5222,2/23/09,0.5916666666666667
5222,4/7/09,0.3201149425287356
5222,4/9/09,0.5275
5222,4/18/09,0.3
5222,6/2/09,0.5833333333333334
5222,6/7/09,0.5485714285714286
5222,6/30/09,0.25
5222,8/9/09,0.5393939393939394
5222,8/28/09,0.4916666666666668
5222,9/6/09,0.47142857142857153
5222,9/21/09,0.5142857142857143
5222,10/11/09,0.2
5222,10/20/09,0.38825757575757575
5222,12/13/09,0.36666666666666664
5222,4/10/10,0.5043749999999999
5222,5/16/10,0.37287878787878787
5222,6/28/10,0.5583333333333333
5222,7/10/10,0.2343073593073593
5222,8/14/10,0.23737373737373735
5222,9/7/10,0.23956043956043957
5222,10/14/10,0.4714285714285714
5222,10/26/10,0.4572601010101011
5222,11/5/10,0.36750000000000005
5222,11/14/10,0.2375
5222,12/2/10,0.47777777777777786
5222,12/7/10,0.42928571428571427
5222,12/20/10,0.7750000000000001
5222,1/11/11,0.4248333333333333
5222,2/28/11,0.2526060606060606
5222,3/16/11,0.23796296296296296
5222,3/28/11,0.41055555555555556
5222,4/24/11,0.48
5222,6/30/11,0.1322058823529412
5222,8/6/11,0.3380952380952381
5222,9/18/11,0.2833333333333333
5222,10/1/11,0.5731481481481482
5222,10/11/11,0.261
5222,10/25/11,0.36442857142857144
5222,11/16/11,0.5399621212121212
5222,12/16/11,0.4165277777777778
5222,1/10/12,0.0
5222,6/26/12,0.5444444444444444
5222,7/20/12,0.4159848484848484
5222,8/3/12,0.1342483660130719
5222,8/15/12,0.4
5222,8/24/12,0.5672916666666667
5222,8/30/12,0.261875
5222,9/29/12,0.4238095238095238
5222,10/8/12,0.49166666666666664
5222,10/17/12,0.20492063492063498
5222,11/17/12,0.2405979437229437
5222,12/2/12,0.30757575757575756
5222,12/14/12,0.4195833333333333
5222,12/25/12,0.1775496031746032
5222,1/3/13,0.06935714285714285
5222,1/20/13,0.48
5222,1/29/13,0.4058080808080808
5222,2/26/13,-0.2833333333333333
5222,3/5/13,0.16870748299319732
5222,3/23/13,0.4295454545454546
5222,4/1/13,0.4574074074074075
5222,4/8/13,0.1
5222,5/1/13,0.471
5222,5/26/13,0.42625
5222,6/19/13,0.3786666666666666
5222,7/13/13,0.46125
5222,8/13/13,0.02500000000000003
5222,8/25/13,0.44000000000000006
5222,9/21/13,0.30000000000000004
5222,9/30/13,0.3222411616161616
5222,10/21/13,0.530234375
5222,12/12/13,0.3576388888888889
5222,12/19/13,0.25765625
5222,12/28/13,1.0
5222,1/13/14,0.53
5222,1/17/14,0.2970238095238095
5222,1/31/14,0.6
5222,2/12/14,0.46699999999999997
5222,2/17/14,0.21875000000000006
5222,3/6/14,0.4629629629629629
5222,3/9/14,0.575
5222,3/25/14,0.2526041666666667
5222,4/20/14,0.05659340659340658
5222,4/28/14,0.25
5222,5/2/14,0.28953703703703704
5222,5/9/14,0.0
5222,6/5/14,0.281340579710145
5222,6/13/14,0.5230303030303031
5222,6/26/14,0.40450980392156866
5222,6/30/14,0.24333333333333335
5222,7/10/14,0.6458333333333334
5222,9/1/14,0.2532467532467532
5222,3/1/15,0.5
5222,6/15/16,0.4488392857142857
5238,9/1/09,0.2276190476190476
5238,9/21/09,0.36938775510204086
5238,12/6/09,0.3375
5238,12/13/09,0.6428571428571429
5238,5/9/10,0.7
5238,5/31/10,0.3529761904761905
5238,8/9/10,0.6371428571428571
5238,9/8/10,0.23350694444444445
5238,11/28/10,0.23647186147186144
5238,1/30/11,0.38188405797101455
5238,2/3/11,0.2
5238,3/11/11,0.5767647058823531
5238,4/3/11,0.41038461538461546
5238,4/27/11,0.2160714285714286
5238,5/24/11,1.3877787807814457e-17
5238,6/22/11,0.66
5238,7/5/11,0.2567550505050505
5238,7/27/11,0.3766666666666667
5238,8/5/11,0.44345238095238093
5238,8/11/11,0.4014876033057851
5238,8/17/11,0.38125
5238,8/27/11,0.44414141414141417
5238,9/4/11,0.30199197860962573
5238,9/9/11,0.20052083333333331
5238,9/20/11,0.0
5238,10/3/11,0.20185185185185184
5238,10/28/11,0.3599019607843138
5238,11/5/11,0.2503174603174603
5238,11/19/11,0.4041666666666666
5238,12/8/11,0.5394179894179894
5238,12/15/11,0.3869047619047619
5238,1/4/12,0.35523809523809524
5238,1/20/12,0.6218750000000001
5238,1/27/12,0.2832275132275133
5238,2/26/12,0.2960874368686869
5238,10/15/12,0.26477777777777783
5238,10/26/12,0.3467948717948718
5238,12/2/12,0.37079545454545465
5238,12/8/12,0.2673611111111111
5238,12/16/12,0.19999999999999998
5238,12/24/12,0.25833333333333336
5238,1/15/13,0.292
5238,1/23/13,0.5983333333333334
5238,3/11/13,0.34453124999999996
5238,3/19/13,0.37689393939393945
5238,3/31/13,0.2799163059163059
5238,4/8/13,0.2988235294117647
5238,4/18/13,0.5000000000000001
5238,4/28/13,0.34347222222222223
5238,5/5/13,0.4033333333333333
5238,6/16/13,0.21668087121212126
5238,7/19/13,0.4146780303030303
5238,8/8/13,0.4707051282051282
5238,8/21/13,0.4833333333333334
5238,8/24/13,0.44409090909090904
5238,8/25/13,0.171875
5238,9/1/13,0.9
5238,9/13/13,0.19143790849673203
5238,9/17/13,0.48133333333333334
5238,9/19/13,0.48000000000000004
5238,10/2/13,0.5125
5238,10/3/13,0.41500000000000004
5238,10/8/13,0.6916666666666667
5238,10/16/13,0.5092592592592592
5238,10/23/13,0.45600529100529097
5238,11/8/13,0.5166666666666667
5238,11/21/13,0.46931818181818186
5238,11/27/13,0.86875
5238,12/8/13,0.41111111111111115
5238,12/17/13,0.29090909090909095
5238,2/22/14,0.5880000000000001
5238,3/30/14,0.31589285714285714
5238,4/10/14,0.26805555555555555
5238,4/22/14,0.3089492753623189
5238,5/4/14,0.0
5238,5/5/14,0.5866666666666666
5238,5/22/14,0.4032051282051282
5238,5/29/14,0.2546296296296296
5238,7/3/14,0.415909090909091
5238,7/11/14,0.17313519813519815
5238,7/16/14,0.725
5238,7/19/14,0.4555555555555555
5238,8/1/14,0.27364718614718614
5238,9/19/14,0.3355555555555556
5238,9/23/14,0.3595238095238095
5238,9/29/14,0.32363591269841263
5238,10/18/14,0.36100000000000004
5238,10/24/14,0.3354166666666667
5238,10/29/14,0.5254545454545455
5238,11/14/14,0.0
5238,12/3/14,0.18333333333333332
5238,12/9/14,0.790625
5238,12/12/14,0.27891156462585037
5238,12/22/14,0.2787037037037037
5238,1/2/15,0.3916666666666667
5238,2/25/15,0.3444444444444445
5238,3/13/15,0.5479166666666667
5238,3/17/15,0.4834285714285715
5238,4/19/15,0.37
5238,4/26/15,0.20224358974358975
5238,5/3/15,0.2810479797979798
5238,5/22/15,0.34272727272727277
5238,6/13/15,0.0
5238,6/16/15,0.1152777777777778
5238,6/22/15,-0.1875
5238,6/28/15,0.3125
5238,7/6/15,0.08863636363636364
5238,7/24/15,0.40595238095238095
5238,7/30/15,0.5
5238,8/7/15,0.5316666666666667
5238,8/9/15,0.2979166666666667
5238,8/18/15,0.2180952380952381
5238,9/1/15,0.22946428571428573
5238,9/21/15,0.14056372549019608
5238,9/26/15,0.4358333333333333
5238,9/29/15,0.43927083333333344
5238,10/5/15,0.263789719052877
5238,10/12/15,0.275
5238,10/27/15,0.5583333333333333
5238,11/18/15,0.17045454545454544
5238,12/15/15,0.23500000000000001
5238,12/18/15,0.29583333333333334
5238,1/20/16,0.42575
5238,2/15/16,0.4087878787878788
5238,4/9/16,0.7000000000000001
5238,4/20/16,0.37333333333333335
5238,4/26/16,0.1744107744107744
5238,4/30/16,0.13636363636363635
5238,5/5/16,-0.1
5238,5/8/16,0.4087878787878788
5238,5/24/16,0.5437500000000001
5238,6/28/16,0.42266666666666663
5238,7/1/16,0.2759469696969697
5238,7/8/16,0.4877777777777778
5238,7/17/16,0.3354166666666667
5238,8/4/16,0.20000983864620228
5238,8/14/16,0.0
5238,10/8/16,0.38229166666666664
5238,1/2/17,0.41666666666666663
5238,4/8/17,0.0
5238,4/20/17,0.7111111111111111
5238,10/20/17,0.270933014354067
5238,12/6/17,0.46130952380952384
5238,12/12/17,0.16260368663594468
5238,1/10/18,0.5200892857142857
5238,2/17/18,0.1736763236763237
5238,4/8/18,0.425
5238,4/20/18,0.2130681818181818
5238,9/26/18,0.6444444444444444
5238,10/13/18,-0.1125
5238,11/3/18,0.5
5238,11/10/18,0.6833333333333332
5238,1/4/19,0.22076648841354726
5238,1/27/19,0.46986394557823136
5238,1/30/19,0.2393939393939394
5238,3/13/19,0.3885416666666667
5238,3/25/19,0.4166666666666667
5238,4/15/19,0.4107142857142857
5238,5/14/19,0.0
5238,6/9/19,0.43194444444444446
5238,7/29/19,0.47727272727272724
5295,5/8/09,0.46111111111111114
5295,6/1/09,0.3913690476190476
5295,6/25/09,0.7263888888888889
5295,8/27/09,0.47833333333333333
5295,9/4/09,0.2795068027210884
5295,9/22/09,0.4687247474747475
5295,10/9/09,0.5
5295,10/12/09,0.5166666666666666
5295,12/31/09,0.3241161616161616
5295,3/22/10,0.3165854978354978
5295,6/21/10,0.46
5295,5/15/12,0.0
5295,7/24/12,0.5578512396694214
5295,9/10/12,0.29744949494949496
5295,6/20/13,0.4171275252525253
5295,8/30/13,0.4110714285714286
5295,9/5/13,0.425
5295,10/8/13,0.0
5295,10/14/13,0.3541666666666667
5295,12/30/13,0.3161848072562359
5295,1/6/14,0.5933333333333334
5295,4/28/14,0.45833333333333337
5295,5/4/14,0.3308333333333334
5295,5/8/14,0.5076190476190476
5295,6/13/14,0.3534848484848485
5295,9/2/14,0.20157407407407404
5295,9/7/14,0.27485247208931424
5295,11/10/14,0.2991496598639456
5295,1/3/15,0.28306502525252525
5295,7/28/15,0.31777777777777777
5295,3/30/16,0.1875
5295,4/30/17,0.575
5295,5/8/17,0.725
5295,5/14/17,0.513219696969697
5295,5/19/17,0.8
5295,8/1/17,0.46
5295,12/14/17,0.3403743315508021
5295,4/14/18,0.45999999999999996
5295,5/25/18,0.41500000000000004
5295,8/20/18,0.0
5295,8/31/18,0.5333333333333333
5295,9/12/18,0.4666666666666667
5295,10/31/18,1.0
5295,2/20/19,0.1511111111111111
5295,3/2/19,0.0
5295,3/10/19,0.6927083333333334
5295,4/6/19,0.2574074074074074
5295,4/13/19,1.0
5295,5/8/19,0.44722222222222224
5295,5/15/19,0.2340909090909091
5295,5/23/19,0.31
5295,6/14/19,0.41666666666666663
5295,6/22/19,-0.1
